Name ,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
Panjwayi,18.4699565,24.81154172,32.60259996,41.03834015,49.30171259,56.96168897,63.68993053,69.35122473,73.87453121,77.02593158
Arghandab,48.45099939,63.38598651,81.53596879,101.168761,120.3757021,138.2151492,153.9005153,167.2133129,177.8506689,185.3103991
Rashidan,47.27166675,60.11618541,75.38716947,91.55173216,107.0222876,121.0751243,133.1649935,143.0261233,150.4299148,155.0652243
Khwajaumari,83.6353533,112.4150976,147.5590125,185.6481253,222.8579239,257.2722891,287.3464803,312.7199027,332.8581674,346.781917
Giro,36.3915602,48.95626831,64.30193176,80.94867601,97.22334247,112.2910033,125.4619466,136.5772702,145.4140532,151.5391173
Janikhel,36.93058484,49.18013656,64.05587973,80.09468659,95.69556757,110.0896377,122.6239501,133.1418628,141.4190921,147.0575547
Gyan,140.2808216,187.3197695,244.398623,305.9210586,365.7174935,420.7753955,468.668252,508.8230766,540.3916841,561.9109014
Sarobi,32.01722703,43.10163347,56.65659986,71.36650323,85.74273007,99.06823192,110.7220114,120.5724341,128.4086302,133.8373888
Urgun,88.72618375,118.5399863,154.7959247,193.9473583,232.0754687,267.245903,297.892589,323.6382347,343.9452931,357.8506591
Tani,85.4406501,112.8532778,145.6269645,180.5486003,214.2815855,245.0485353,271.5671625,293.5884776,310.6991017,322.1223569
Khost (Matun),169.8557439,225.6271807,293.3869138,366.686438,438.3846074,504.7361837,562.8067765,611.9435045,651.1170985,678.421162
Bak,57.26367124,76.22335211,98.99154438,123.3839325,147.0898249,168.7949206,187.5782221,203.2934905,215.6512701,224.0516338
Sabari,89.76634743,119.1120074,154.6157126,192.7747488,229.7670078,263.7702016,293.3106898,317.9826163,337.2911896,350.3300502
Dand Wa Patan,88.27597463,113.5879644,142.6209181,172.5313279,200.8393599,225.8729677,246.7882438,263.5967372,276.0346476,283.6431809
Shawak,68.64931283,87.61752394,109.9106565,133.255932,155.3730349,175.3117439,192.3071613,206.0269681,216.1806019,222.3795666
Zurmat,68.50546127,91.26149949,118.8843378,148.6865755,177.6710686,204.3890818,227.6610232,247.1723225,262.5337969,273.0149811
Naka,68.72894184,86.94738563,108.4059044,130.9488751,152.3637168,171.7122787,188.26299,201.6198875,211.4977229,217.5028161
Azra,24.12698813,28.53516973,33.50261229,38.49116634,43.05031094,47.02996029,50.31959329,52.74837508,54.23156564,54.75630492
Alikhel (Jaji),76.59369505,93.98994901,114.0639856,134.7376546,154.0452818,171.2349772,185.7160083,197.0238768,204.8771856,209.0454689
Khoshi,59.32527015,76.58568745,97.34114194,119.5432071,140.9872828,160.6419637,177.6683292,191.7561564,202.5855139,209.6703809
Ahmadaba,89.88547654,115.8570799,146.8497302,179.7777854,211.4020917,240.2464434,265.1264984,285.584536,301.162189,311.199115
Charkh,88.94305835,115.9986751,148.297268,182.6041208,215.5244417,245.5162946,271.3522453,292.6188592,308.8865941,319.4574302
Saydabad,75.02127956,99.08927502,128.1130637,159.2189104,189.3024502,216.8942702,240.8151932,260.7283501,276.227936,286.60438
Sherzad,84.4958458,103.9299405,126.8604214,150.9740188,173.860455,194.4747129,212.0447339,226.1032068,236.3123656,242.2847464
Hesarak,32.54704833,41.1880343,51.37240164,62.07010502,72.23050664,81.40924589,89.25913667,95.59589715,100.2817769,103.1429308
Khogyani,177.9472196,226.4810404,284.6097514,346.6051031,406.2757279,460.7533275,507.7888649,546.4416165,575.8279293,594.6705266
Behsud,533.9050858,669.8015766,835.2745223,1015.996294,1195.817804,1366.468014,1520.629874,1655.42045,1767.222685,1850.515387
Chaparhar,232.7921188,313.4908707,412.1814433,519.3233432,624.1124999,721.1587193,806.0235901,877.7242588,934.7532605,974.3381386
Shinwar,225.9500596,303.4205811,398.1541133,500.9913641,601.6122814,694.8507596,776.4642123,845.484802,900.4494845,938.6838309
Durbaba,84.51930116,109.1800082,138.0742366,168.3801738,197.2518947,223.1618962,245.1426305,263.0782643,276.6397146,285.2762511
Paghman,315.8824212,386.3453097,469.1340798,556.2932829,639.8786977,716.4782081,783.2573986,838.332495,880.2206697,907.2829924
Chaharasyab,591.2222651,781.9421764,1012.072705,1258.852925,1497.591786,1716.578355,1906.39095,2064.462306,2187.5743,2270.114346
Dehsabz,74.58572836,98.27575406,126.910057,157.6921485,187.5733687,215.0767541,239.0129046,259.0533438,274.7599137,285.4246775
Bagrami,91.96153231,120.6979146,155.1995182,192.0200595,227.5014069,259.9404227,287.9794839,311.2043964,329.1358433,340.9860009
Khak-e-Jabbar,39.29812545,49.95492689,62.60942317,75.99000449,88.77744607,100.3889219,110.3660609,118.4840616,124.5651023,128.3591509
Kalakan,633.7063417,850.2268498,1114.212914,1399.99501,1678.77037,1936.317508,2161.05714,2350.292972,2500.111737,2603.343171
Shakardara,210.0622372,264.3722423,329.3566941,398.6846374,465.6419392,527.1190367,580.5683458,624.7560272,658.5771955,680.5756537
Surkh-e-Parsa,42.49745808,47.42472897,52.84450273,58.17635418,62.96088071,67.07149126,70.41894343,72.5847188,73.42525156,72.98489336
Guldara,243.5679614,301.1038487,369.2746785,441.2772147,510.0881613,572.6028487,626.3342062,669.6616549,701.4212402,720.3827379
Mirbachakot,738.7791577,985.9674793,1286.002076,1609.436111,1923.81313,2213.321368,2465.188728,2676.303789,2842.318587,2955.46881
Farza,200.8448216,250.6452362,309.6454565,371.9458708,431.44764,485.4642575,531.8625291,569.3805726,597.0728712,613.8524208
Estalef,308.0332197,383.5689306,472.7977334,566.7797697,656.3616239,737.5520166,807.2013865,863.3984855,904.736279,929.6233585
Charikar,478.1583758,578.4783973,698.2117858,826.9498029,953.6766537,1073.168803,1180.72307,1273.736137,1349.561825,1404.748833
Bagram,201.6823987,265.0938336,342.3275767,426.0884942,508.1627546,584.4993285,651.7018327,708.8380243,754.6337805,786.8605556
Saydkhel,606.9828411,787.5844243,1007.176964,1245.158721,1478.575314,1696.060121,1888.080574,2051.822411,2183.521447,2276.86739
Surobi,70.08206553,90.55009254,114.8977228,140.6708596,165.3301916,187.7406046,207.0035905,222.7806881,234.735901,242.372008
Hisa-e-Awal-e-Kohestan,562.0706965,709.1829724,881.6997976,1062.011258,1232.79389,1386.714443,1518.108754,1623.991032,1701.969242,1749.169743
Muhmand Dara,175.4024436,232.1462042,300.3529871,373.340392,443.9261385,508.4964745,564.310293,610.7850999,647.0091269,671.3329842
Goshta,69.49571201,91.39254082,117.60668,145.5589311,172.5106787,197.0942717,218.3021973,235.8839717,249.4770609,258.4953163
Rodat,132.7454274,178.1828236,233.6910609,293.9000505,352.7569844,407.2481956,454.9047914,495.1581735,527.1589664,549.3553671
Kama,301.6645078,392.5284695,501.2499645,617.0574746,728.5733191,830.5955871,918.9149573,992.1856119,1048.860921,1086.474677
Hisa-e-Duwum-e-Kohestan,631.3182959,835.0177379,1082.620497,1350.238272,1611.367001,1853.004852,2064.476864,2242.97189,2384.640681,2482.758585
Kohband,123.9734477,152.558792,185.9141613,220.6331088,253.390656,282.8151426,307.8389823,327.6646952,341.771701,349.6839525
Nejrab,153.7213085,182.4390736,214.9828893,247.9354105,278.2520947,304.8757757,327.0319756,343.5836972,354.0000268,358.1200862
Alasay,89.84233731,103.0851249,117.5236064,131.6065523,144.1346759,154.8148842,163.4410845,169.257906,172.0030466,171.7491799
Alishang,130.7977979,161.0284636,195.9270782,231.8854494,265.4984087,295.4479649,320.7108592,340.4992558,354.320301,361.7516309
Mehtarlam / Bad Pash,103.3131924,129.4757031,160.8546515,194.5880855,227.615299,258.4678568,285.8993714,309.340829,328.1942644,341.5841914
Rukha,53.56615689,57.83689972,62.31346452,66.51471999,70.12200988,73.10065997,75.43198422,76.5236262,76.19127512,74.5616592
Dawlatshah,29.67319599,32.28703996,35.02694924,37.59919114,39.80964963,41.6324581,43.0605983,43.77454461,43.67120882,42.82820153
Duab,12.47472501,13.2168959,13.96520913,14.63766226,15.19386033,15.63212908,15.96404027,16.04083944,15.81138161,15.3170514
Khaskunar,97.10670653,122.1326668,150.9635215,180.6795152,208.5044491,233.0886696,253.6497185,269.9433098,281.6854991,288.4669248
Kuzkunar,172.2046305,223.8645622,285.4328959,350.7267325,413.2976377,470.2508535,519.276175,559.5753101,590.3251079,610.2222669
Nurgal,70.90387399,83.77897534,98.00351911,112.0347479,124.6366895,135.4653005,144.2734364,150.5732049,154.1522136,155.0204135
Asadabad,335.7871802,398.2842866,468.4163481,538.9257822,603.5868321,660.4167815,707.8613164,743.972044,767.7885431,778.8495215
Watapur,33.21691178,37.56432165,42.2639015,46.81823664,50.85068924,54.27764094,57.04449093,58.87329764,59.66482057,59.46173134
Shigal Wa Sheltan,41.59064775,47.72922659,54.32789006,60.67810057,66.26097894,70.93554542,74.64073026,77.07536233,78.13609599,77.87251768
Ghaziabad,32.14085058,35.87961385,39.79768958,43.47311985,46.61202874,49.19253543,51.20930027,52.34514795,52.52175064,51.80241608
Reg,1.157589246,1.549446809,2.039579044,2.583620875,3.091344458,3.589913753,4.007847656,4.367285765,4.631387138,4.842808315
Nawa-e-Barakzaiy,89.16751435,120.0269627,157.7724719,198.7725157,238.8709424,276.0251161,308.5283186,336.0021373,357.8642397,373.066098
Sangin,62.15749478,83.3007566,109.0745416,136.9461323,164.1259929,189.2265657,211.1215593,229.5477376,244.1274174,254.1541483
Musaqalah,28.35127957,38.09224749,49.97206203,62.84915671,75.43725538,87.08392974,97.25499389,105.8373379,112.6525209,117.3611635
Koran Wa Monjan,1.979116216,1.998934813,2.020097859,2.038624299,2.052637123,2.062577993,2.068095516,2.051649783,1.971964507,1.887931867
Poruns,3.469580067,3.510277751,3.550484092,3.584703911,3.612049175,3.633309414,3.648557894,3.612430126,3.49844398,3.332954688
Ghorband,61.5875371,71.37464684,82.31323782,93.24465791,103.1789421,111.8123202,118.9212309,123.9938979,126.8304199,127.4268348
Batikot,383.4946492,509.734326,663.0228178,828.4013347,989.3767686,1137.8951,1267.406347,1376.240148,1462.11905,1520.98767
Achin,150.3712619,189.9705819,236.5379893,285.4838106,332.0467863,373.9515003,409.675235,438.7444455,460.5787308,474.2763948
Kot,131.4366612,172.4488778,222.2004362,275.9467897,328.4143342,377.0296377,419.6540347,455.6906244,484.3140326,504.181871
Balamurghab,11.82013441,15.63607614,20.25930745,25.21267375,30.01873551,34.427848,38.24716082,41.43714836,43.92813996,45.61761146
Jawand,7.656273669,10.03356238,12.87871105,15.90139904,18.81712286,21.48292775,23.78309288,25.68957168,27.15477432,28.11850159
Qaysar,47.50421587,62.3725522,80.23078816,99.29796358,117.690125,134.5125169,149.0656976,161.1355024,170.4633196,176.6385055
Khwajasabzposh,85.40503924,114.8208204,150.7526142,189.713687,227.7815356,262.9966561,293.7711953,319.7423189,340.3629986,354.6333954
Qushtepa,47.40789845,63.8398731,83.92433355,105.7323057,127.0632914,146.8203866,164.0950213,178.7001454,190.3191307,198.387272
Dawlatabad,36.93223486,49.72437646,65.33857675,82.30348897,98.88719303,114.2616776,127.6979779,139.0566744,148.0859876,154.3623861
Andkhoy,21.25482471,28.24153098,36.7842681,46.07911025,55.20740572,63.71775025,71.20832081,77.58138784,82.7082896,86.33372708
Qarqin,52.97506959,70.71776737,92.25774999,115.5359052,138.1981566,159.1097797,177.3318253,192.6586082,204.7829148,213.1267779
Sancharak,79.83856925,104.2739099,133.5806239,164.8196591,194.9085763,222.4084929,246.1708116,265.8171502,280.9434013,290.8718679
Sozmaqala,66.71748038,89.34168853,116.8896674,146.6713695,175.6968773,202.4917501,225.8650606,245.5184459,261.0549623,271.7282507
Qala-e-Zal,31.91513999,42.35877193,55.04381998,68.73081336,82.06832595,94.38182564,105.1401914,114.2161524,121.4174146,126.38821
Kunduz,389.5010338,513.5938304,665.2429492,830.1924631,992.267297,1143.357114,1276.6508,1390.356323,1481.924284,1546.854358
Andarab,20.36033228,24.7319661,29.79543535,35.01527619,39.89937986,44.25240335,47.93002358,50.78755637,52.74865505,53.76229234
Khenjan,16.5286508,18.45298669,20.60272723,22.74992408,24.70088399,26.4004514,27.80116818,28.74178736,29.15723939,29.06497764
Ruy-e-Duab,16.03814382,20.46143219,25.73150015,31.31671436,36.66517579,41.53503049,45.72761637,49.15404564,51.7365759,53.36782794
Tala Wa barfak,7.22972624,7.999277829,8.84968835,9.693702763,10.45706211,11.11311648,11.65432099,11.99935476,12.12646083,12.03829839
Khwajahejran,33.49005931,42.37470479,52.76669611,63.59442779,73.80832856,82.97103328,90.74986433,96.97144038,101.5059122,104.1892365
Guzargah-e-Nur,15.25733388,16.30611804,17.37512269,18.34785109,19.15482554,19.80280997,20.29180811,20.44974698,20.22889375,19.66902683
Chal,46.05846998,58.91056586,74.18313422,90.33770707,105.7984162,119.8685085,131.9719612,141.8770109,149.3728149,154.1332801
Dasht-e-Archi,110.3252447,148.0930217,194.1506341,244.0361789,292.7211247,337.7213612,377.010255,410.1191765,436.3556971,454.451218
Bangi,74.90420175,99.77739578,129.9508356,162.462397,194.0647825,223.1678982,248.4975601,269.7306223,286.4272948,297.8044998
Hazarsumuch,103.6991569,139.1438589,182.3528472,229.1140797,274.72215,316.8578049,353.61637,384.5701545,409.0699604,425.9487664
Dasht-e-Qala,66.19868151,87.62750943,113.31113,140.8372331,167.4896251,191.9455703,213.254801,231.1865743,245.382349,255.168075
Rostaq,87.7442558,116.1311207,150.3848237,187.1279217,222.6788015,255.3053024,283.6054646,307.1872472,325.5639126,337.9071233
Khwajabahawuddin,66.48594982,89.36192062,117.3150319,147.6102901,177.2036774,204.5820634,228.5205341,248.7220501,264.7660914,275.8808592
Yang-e-Qala,60.59884402,80.3578764,104.1033582,129.5788726,154.259791,176.9421633,196.7091176,213.3691258,226.5631181,235.6690156
Yaftal-e-Sufla,64.16771983,84.28492949,108.391448,134.073557,158.77707,181.3236661,200.7848807,216.8693383,229.2532512,237.4003539
Kohestan,18.38871632,23.88794147,30.42643192,37.33341355,43.93489042,49.92385995,55.0655342,59.27375655,62.46379041,64.50242184
Khash,21.0966463,24.18226987,27.54830521,30.84109459,33.76725769,36.26747067,38.29382308,39.66709673,40.31839801,40.27169795
Baharak,86.74512446,114.2517966,147.43681,183.0316941,217.4829103,249.1187565,276.5635935,299.4208244,317.2172564,329.129359
Keshem,28.7583575,36.28190896,45.15904906,54.48224109,63.35632001,71.38074086,78.25855236,83.81493577,87.92623579,90.43085316
Dara-e Suf-e-Bala,25.17070873,31.40874867,38.7345971,46.40759078,53.68041939,60.23509678,65.8255212,70.30284007,73.56029278,75.47504785
Aybak,54.37899631,71.92152194,93.1117462,115.8635607,137.9130188,158.18486,175.791085,190.5043105,202.0162147,209.7982001
Yamgan,16.51973787,17.26019984,18.03151082,18.74753352,19.35995735,19.86271172,20.25407464,20.32716444,20.0127455,19.36849946
Warsaj,7.786137964,7.955919812,8.125876772,8.276056935,8.398576878,8.496307774,8.56739438,8.506853112,8.286630654,7.929925552
Baghran,20.10083018,25.81462611,32.5469403,39.60942096,46.31029512,52.35941075,57.51841262,61.70028334,64.81215053,66.73966345
Pasaband,16.45276542,21.38166111,27.26050895,33.48801803,39.45616531,44.88423906,49.55647715,53.39220951,56.31293573,58.20034912
Chora / Chinarto,12.17798911,15.47469537,19.33644249,23.37702443,27.19400904,30.63339246,33.56134798,35.91582638,37.64768516,38.6925258
Kajran,24.93693757,31.99571519,40.31527351,49.04384357,57.328004,64.80710484,71.19299582,76.36209388,80.21247384,82.60029843
Nili,18.5867342,23.41146805,29.04710611,34.90429796,40.41796105,45.36401078,49.55822854,52.90352343,55.32959091,56.74530542
Kiti,21.30026203,26.60300529,32.78968485,39.22566854,45.29069181,50.73276484,55.35564909,59.03434044,61.6817364,63.21192269
Khadir,19.44670096,24.56935132,30.51344636,36.65857602,42.41184242,47.54154501,51.87073929,55.30270721,57.76086043,59.17548299
Sang-e-Takht,19.02882081,23.6143567,28.85921013,34.20174399,39.14449489,43.50035409,47.13613382,49.94417103,51.86981113,52.86323175
Gizab / Patoo,14.71754521,17.85703198,21.42583765,25.04836088,28.38591293,31.32452788,33.77523212,35.64082117,36.87531384,37.45075611
Shahrestan,24.97247746,31.09169961,38.15346432,45.42057142,52.20290032,58.23104647,63.30791581,67.29030683,70.09229443,71.62471665
Ajrestan,14.05622361,16.53826131,19.38142383,22.29015968,24.99356364,27.38783059,29.40078792,30.91335064,31.87576141,32.27084733
Ghorak,16.327465,21.5759447,27.9099551,34.68222574,41.22015286,47.21434117,52.40786563,56.73155314,60.08881044,62.34217437
Washer,3.290677668,4.399940055,5.795777555,7.286638288,8.735209032,10.08746598,11.26485463,12.26436797,13.04851093,13.60459149
Khashrod / Dularam,3.284306092,4.40623201,5.798844526,7.310884211,8.779297879,10.14907564,11.3182594,12.33537903,13.14562163,13.69951631
Nawzad,17.04602355,22.62610261,29.36626284,36.62185287,43.66192025,50.12836934,55.75089237,60.45393548,64.13365485,66.62018161
Nahr-e-Saraj,58.04633095,78.16638437,102.7990841,129.5375236,155.6997365,179.9267861,201.1259809,219.0438715,233.3037623,243.211781
Kajaki,33.84178253,44.78716816,57.99436821,72.16655702,85.88363083,98.47410961,109.3922695,118.4997912,125.5985717,130.3661016
Khasuruzgan,22.2330407,27.74618876,34.14949916,40.78268271,47.00771327,52.56918989,57.27241633,60.9931519,63.64449022,65.14619743
Surkhrod,320.2256024,414.8824252,529.1722124,652.2075282,772.1268637,883.1948306,980.6897495,1063.083765,1128.508333,1173.917524
Nad-e-Ali / Marja,25.30576153,34.06887784,44.80042714,56.45126884,67.84392124,78.42285911,87.65611522,95.47608671,101.6924019,106.0083201
Gulestan,4.008393541,5.190420099,6.610496805,8.11310633,9.565146539,10.87962046,12.01254697,12.95866209,13.67117392,14.13375118
Qadis,18.70028305,24.94153694,32.51862561,40.68942377,48.63436461,55.96532025,62.3379807,67.69039928,71.90542699,74.77374299
Ghormach,22.47905255,30.00034873,39.15490003,49.034067,58.65704852,67.54530815,75.28192935,81.80075324,86.93394588,90.47006133
Maywand,27.61532148,37.08088663,48.62385819,61.14489715,73.37149509,84.66585332,94.55424058,102.8820944,109.4925839,114.0541062
DoLayna,9.61379892,12.69811526,16.41907926,20.42110209,24.28573126,27.8399921,30.92767163,33.49813971,35.50364438,36.85489607
Qala-e-Kah,5.719383593,7.60908019,9.885298603,12.33906441,14.71634786,16.923177,18.81872313,20.42545774,21.6805581,22.5423087
Shibkoh,10.13129177,13.59705633,17.83478282,22.42758319,26.89962722,31.05754447,34.67385961,37.74325986,40.16021201,41.84687211
Kang,21.89419025,28.13434796,35.44593849,43.21326289,50.69036966,57.44556165,63.21851941,67.97071394,71.69240718,74.23350351
Zaranj,39.85527338,53.04213208,68.98346054,86.21087116,103.0106127,118.4430287,131.8737161,143.1528141,152.0750343,158.2537925
Spinboldak,8.658388208,11.53274021,14.96072083,18.66948831,22.25406786,25.56086388,28.40368835,30.80048942,32.69209015,33.95441569
Arghestan,9.323251539,12.4281762,16.15631481,20.20436049,24.12285485,27.71767412,30.85964531,33.47546549,35.54463684,36.96310593
Maruf,9.910186118,13.10019044,16.86483152,20.8978073,24.7895565,28.319449,31.3696219,33.89309007,35.86306308,37.19428388
Atghar,7.621003742,10.2596792,13.47640525,16.98375615,20.40511972,23.57270635,26.3333617,28.66692755,30.53459442,31.82387232
Malestan,38.1328163,45.15029859,53.11562936,61.19027431,68.62963815,75.16897903,80.61979712,84.6887108,87.24897357,88.25425679
Shomulzay,13.85736384,18.58874378,24.32198226,30.55388029,36.60859773,42.20353912,47.08583975,51.18995755,54.45274154,56.70402314
Turwo,7.72006121,10.31061106,13.42741935,16.81429242,20.08511836,23.12369763,25.76049794,27.96685686,29.70300063,30.89720013
Wormamay,1.254062306,1.647799769,2.114114534,2.609645109,3.090106381,3.52444279,3.901958454,4.209265432,4.440329017,4.606032135
Abband,21.74648015,29.26373238,38.45637237,48.44317455,58.20267182,67.24520907,75.15994953,81.82082958,87.13438799,90.82197167
Dila,17.42035832,23.37654874,30.68279257,38.59122269,46.32161317,53.48568519,59.74962515,65.02885544,69.23935982,72.14592697
Bermel,28.08145151,37.21315764,48.12442727,59.74603202,71.01823887,81.29017234,90.14692176,97.5361511,103.3084169,107.2005552
Gurbuz,62.02889561,81.63553051,104.8997737,129.6247396,153.5607519,175.3478594,194.0956352,209.7159701,221.9181594,230.1385211
Jajimaydan,67.11117247,87.42364801,110.9610338,135.4754123,158.9394788,179.8771035,197.5487461,211.981393,222.954177,230.0042102
Nazyan,91.07283702,117.4907133,148.4665575,180.9740581,211.9843442,239.8256697,263.4657089,282.7586294,297.3737669,306.6924858
Lalpur,38.1232304,49.26294771,62.11405195,75.4221784,88.05968877,99.28472117,108.7055917,116.3188976,122.0184189,125.5711044
Sarkani,40.56198945,49.4749342,59.48964521,69.59823403,78.91462178,86.98682891,93.61627448,98.72313252,102.2240856,104.0224301
Dangam,47.13338343,53.23915521,59.32469656,64.82213016,69.31998181,72.51194063,74.52477844,75.40144763,75.14419375,73.85833216
Nari,20.54045277,22.49317707,24.43930018,26.17962149,27.57898094,28.57482514,29.22542607,29.41797983,29.12208342,28.39078525
Kamdesh,8.665070714,8.985101616,9.30633535,9.594683303,9.827165127,10.00060386,10.12137429,10.08997868,9.870739534,9.485624491
Pachieragam,91.02500233,111.7097642,135.7951262,160.879038,184.537991,205.6988788,223.6129889,237.8325346,248.0102079,253.7765563
Farah,29.56274366,39.60420421,51.8433735,65.09189558,78.02902702,89.98692138,100.4390821,109.2587857,116.2443807,121.0686261
Chakhansur,3.67587964,4.93114176,6.47850913,8.157453988,9.795050988,11.30524777,12.63493636,13.78263407,14.6822152,15.28858223
Charburjak,2.079128387,2.772716891,3.571723411,4.466765211,5.354761371,6.134929295,6.83490005,7.426077873,7.875832648,8.184463687
Deh-e-Shu,2.180477182,2.932747414,3.80398844,4.783190925,5.758474079,6.617817219,7.391877615,8.048562632,8.549904815,8.894964682
Garmser,5.392398015,7.250073655,9.5049156,11.98300422,14.37440754,16.61606854,18.55198065,20.21461595,21.50218924,22.42683827
Shorabak,3.963108238,5.147202677,6.500616053,7.916156705,9.259488019,10.42961045,11.4165984,12.2394642,12.84155332,13.24983869
Gomal,2.840125776,3.75844159,4.870714313,6.064684603,7.216369828,8.262669948,9.186607292,9.952380249,10.55178803,10.9474948
Lash-e-Juwayn,5.407726838,7.184642358,9.33659947,11.65452675,13.89443965,15.9663083,17.77230972,19.28464775,20.47220303,21.3018389
Terezayi,70.45188208,93.03354414,119.7817119,148.1351857,175.5518288,200.430298,221.7629666,239.4704582,253.2462783,262.4554936
Barg-e-Matal,3.75441696,3.793925448,3.832072739,3.865542675,3.882818741,3.882420437,3.867858404,3.802644841,3.664012631,3.478815062
Mandol,7.328547261,7.498903905,7.669439922,7.817367806,7.939948704,8.036530069,8.108161949,8.062210064,7.849464121,7.509649359
Shinwari,107.6663166,124.1405517,142.4251076,160.6041392,177.0946499,191.4296996,203.2787345,211.8703737,216.8797401,218.3019727
Khak-e-Safed,15.76847175,20.65425377,26.53275468,32.82526835,38.89611367,44.45396245,49.26520104,53.26557733,56.35790027,58.40788234
Anardara,2.822210487,3.767948501,4.898832116,6.139607755,7.338991481,8.443728811,9.407447289,10.22849152,10.87390173,11.30853449
Gulran,10.50744652,14.0311498,18.29377238,22.88865313,27.37460117,31.53193101,35.13473641,38.17651922,40.58299307,42.24053045
Kohsan,10.39071841,13.87528407,18.10856845,22.67570264,27.15576683,31.29481283,34.91723379,37.96887258,40.3919473,42.08041029
Kushk,24.76990524,33.2213158,43.51059641,54.66618077,65.56218113,75.62874952,84.41798349,91.83825644,97.73770103,101.8178272
Kushk-e-Kohna,23.73792762,31.73921085,41.48872349,52.02494094,62.28767623,71.7587693,80.0255473,86.9839403,92.47191128,96.24485263
Ghoryan,9.068249893,12.17536632,15.95254749,20.06037228,24.06974434,27.76405779,31.00176165,33.73605035,35.91662204,37.41941987
Adraskan,3.987025935,5.319981952,6.950000087,8.708966331,10.42004018,11.99420431,13.3729205,14.55115197,15.47079362,16.09011486
Muqur,32.62915114,43.53424564,56.77493599,71.06086978,84.96104365,97.77712683,108.9369168,118.3072887,125.6980336,130.7537128
Almar,18.59979975,24.87454935,32.50244069,40.74047772,48.78935907,56.209264,62.67619722,68.14425726,72.46105532,75.46377667
Shirintagab,32.20861097,43.20702958,56.63447677,71.18528618,85.41635839,98.56637473,110.0488023,119.7577817,127.4598667,132.8078342
Qaramqol,9.792880271,13.14302072,17.21988898,21.64022738,25.95971827,29.9654885,33.45950153,36.40238191,38.74954369,40.392896
Qorghan,48.8477732,65.27498699,85.27140919,106.9093623,128.0318969,147.5742753,164.6244773,179.021723,190.4724743,198.4114585
Khan-e-Char Bagh,22.92761684,30.79933598,40.40844514,50.84137902,61.02460812,70.48012439,78.74009484,85.73106063,91.28381596,95.15318902
Shiberghan,58.9561219,78.17636463,101.6870615,127.2801852,152.4209292,175.8556019,196.5079312,214.1079426,228.2706363,238.2857052
Fayzabad,63.81650578,83.9403922,108.2505863,134.3715642,159.7181084,183.0313534,203.3164707,220.2793305,233.5592928,242.5424085
Khamyab,16.07915316,21.37504063,27.77396041,34.69609283,41.41827808,47.60907695,53.00806018,57.54627265,61.14348798,63.62231068
Shortepa,38.38460057,49.63101745,62.97588155,77.13571011,90.78407369,103.1998641,113.9024011,122.8049243,129.7426651,134.4276256
Kaldar,40.96885315,54.51498086,70.93516088,88.64801909,105.8857602,121.7800541,135.6404127,147.2921206,156.5041859,162.8528869
Khulm,37.57147467,50.27650689,65.74854531,82.52752777,98.8976174,114.0368033,127.2889943,138.4628874,147.3448795,153.4799409
Yakawlang,10.80700185,11.73450398,12.78605848,13.85238045,14.83617716,15.70506727,16.43013381,16.89753625,17.04560848,16.8947338
