,Processed File Name,Group,Year,geoBoundaryType,Boundary Level,Source 1,Source 2,License,License Detail,License Source,Link to Source Data-inaccurate; has some links to licenses,Link to Source Data,Recorder (Name),Last Updated Date
442,PNG_ADM2.zip,Papua New Guinea,2018,Authoritative & Humanitarian,ADM 2,Papua New Guinea National Statistics Office,OCHA ROAP,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/papua-new-guinea-admin-level-0-international-boundaries,No,https://data.humdata.org/dataset/papua-new-guinea-admin-level-0-international-boundaries,,5/25/20
443,PNG_ADM3.zip,Papua New Guinea,2018,Authoritative & Humanitarian,ADM 3,Papua New Guinea National Statistics Office,OCHA ROAP,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/papua-new-guinea-admin-level-0-international-boundaries,No,https://data.humdata.org/dataset/papua-new-guinea-admin-level-0-international-boundaries,,5/25/20
444,PRY_ADM0.zip,Paraguay,2012,Open & Authoritative,ADM 0,"Direcion General de Estadica, Encuestas y Censos",,Creative Commons Attribution 4.0 International (CC BY 4.0),Creative Commons V4,https://twitter.com/WMgeoLab/status/1179001467669078017/photo/1,No,http://geo.stp.gov.py/user/dgeec/tables/paraguay_2012_departamentos/public,,5/25/20
445,PRY_ADM1.zip,Paraguay,2012,Open & Authoritative,ADM 1,"Direcion General de Estadica, Encuestas y Censos",,Creative Commons Attribution 4.0 International (CC BY 4.0),Creative Commons V4,https://twitter.com/WMgeoLab/status/1179001467669078017/photo/2,No,http://geo.stp.gov.py/user/dgeec/tables/paraguay_2012_departamentos/public,,5/25/20
446,PRY_ADM2.zip,Paraguay,2012,Open & Authoritative,ADM 2,"Direcion General de Estadica, Encuestas y Censos",,Creative Commons Attribution 4.0 International (CC BY 4.0),Creative Commons V4,https://twitter.com/WMgeoLab/status/1179001467669078017/photo/3,No,http://geo.stp.gov.py/user/dgeec/tables/paraguay_2012_barrrios_y_localidades/public,,5/25/20
449,PER_ADM2.zip,Peru,2009,Authoritative & Humanitarian,ADM 2,Instituto GeogrÃ¡fico Nacional - IGN,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Latin America and the Caribbean (ROLAC),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/limites-de-peru,No,https://data.humdata.org/dataset/limites-de-peru,,5/25/20
450,PHL_ADM0.zip,Philippines,2018,Authoritative & Humanitarian,ADM 0,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,No,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,,5/25/20
451,PHL_ADM1.zip,Philippines,2018,Authoritative & Humanitarian,ADM 1,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,No,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,,5/25/20
452,PHL_ADM2.zip,Philippines,2018,Authoritative & Humanitarian,ADM 2,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,No,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,,5/25/20
453,PHL_ADM3.zip,Philippines,2018,Authoritative & Humanitarian,ADM 3,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,No,https://data.humdata.org/dataset/philippines-administrative-levels-0-to-3,,5/25/20
463,QAT_ADM1.zip,Qatar,2015,Open & Authoritative,ADM 1,geoBoundaries,Qatar Open Data Portal,Creative Commons Attribution 4.0 International (CC BY 4.0),,https://www.data.gov.qa/pages/license/annexes,No,https://www.data.gov.qa/explore/dataset/gis-statistics/export/,,5/25/20
464,QAT_ADM2.zip,Qatar,2015,Open & Authoritative,ADM2,geoBoundaries,Qatar Open Data Portal,Creative Commons Attribution 4.0 International (CC BY 4.0),,https://www.data.gov.qa/pages/license/annexes,No,https://www.data.gov.qa/explore/dataset/gis-statistics/export/,,5/25/20
476,RWA_ADM2.zip,Rwanda,2012,Open & Authoritative,ADM 2,Open Data Rwanda,,Creative Commons Attribution 4.0 International (CC BY 4.0),,http://www.statistics.gov.rw/terms-use,No,http://geodata-nisr.opendata.arcgis.com/datasets/c0a3d1deab694f7998bc4b966be12cbb_0,,5/25/20
477,RWA_ADM3.zip,Rwanda,2012,Open & Authoritative,ADM 3,Open Data Rwanda,,Creative Commons Attribution 4.0 International (CC BY 4.0),,http://www.statistics.gov.rw/terms-use,No,http://geodata-nisr.opendata.arcgis.com/datasets/7083c6f446ae41c1bc69649f577f8a68_0,,5/25/20
489,SEN_ADM0.zip,Senegal,2017,Authoritative & Humanitarian,ADM 0,Government of Senegal,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/senegal-administrative-boundaries,No,https://data.humdata.org/dataset/senegal-administrative-boundaries,,5/25/20
490,SEN_ADM1.zip,Senegal,2017,Authoritative & Humanitarian,ADM 1,Government of Senegal,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/senegal-administrative-boundaries,No,https://data.humdata.org/dataset/senegal-administrative-boundaries,,5/25/20
491,SEN_ADM2.zip,Senegal,2017,Authoritative & Humanitarian,ADM 2,Government of Senegal,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/senegal-administrative-boundaries,No,https://data.humdata.org/dataset/senegal-administrative-boundaries,,5/25/20
492,SEN_ADM3.zip,Senegal,2017,Authoritative & Humanitarian,ADM 3,Government of Senegal,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/senegal-administrative-boundaries,No,https://data.humdata.org/dataset/senegal-administrative-boundaries,,5/25/20
498,SLE_ADM0.zip,Sierra Leone,2017,Authoritative & Humanitarian,ADM 0,Government of Sierra Leone,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,No,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,,5/25/20
499,SLE_ADM1.zip,Sierra Leone,2017,Authoritative & Humanitarian,ADM 1,Government of Sierra Leone,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,No,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,,5/25/20
500,SLE_ADM2.zip,Sierra Leone,2017,Authoritative & Humanitarian,ADM 2,Government of Sierra Leone,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,No,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,,5/25/20
501,SLE_ADM3.zip,Sierra Leone,2017,Authoritative & Humanitarian,ADM 3,Government of Sierra Leone,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,No,https://data.humdata.org/dataset/sierra-leone-all-ad-min-level-boundaries,,5/25/20
502,RWA_ADM4.zip,Rwanda,2012,Open & Authoritative,ADM 4,Open Data Rwanda,,Creative Commons Attribution 4.0 International (CC BY 4.0),,http://www.statistics.gov.rw/terms-use,No,http://geodata-nisr.opendata.arcgis.com/datasets/5ce6aa02c0f443638304bfb97329e6df_0,,5/25/20
518,SLE_ADM4.zip,Sierra Leone,2016,Open & Authoritative,ADM 4,Open Africa,Code for Sierra Leone,Open Data Commons Open Database License 1.0,Open Data,https://africaopendata.org/dataset/sierra-leone-admin-level-4-boundaries,No,https://africaopendata.org/dataset/sierra-leone-admin-level-4-boundaries,,5/25/20
534,SSD_ADM0.zip,South Sudan,2014,Authoritative & Humanitarian,ADM 0,"South Sudan Inter Cluster Information Management Working Group (ICIWG), National Bureau of Statistics (NBS)",United Nations Office for the Coordination of Humanitarian Affairs South Sudan,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,No,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,,5/25/20
535,SSD_ADM1.zip,South Sudan,2014,Authoritative & Humanitarian,ADM 1,"South Sudan Inter Cluster Information Management Working Group (ICIWG), National Bureau of Statistics (NBS)",United Nations Office for the Coordination of Humanitarian Affairs South Sudan,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,No,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,,5/25/20
536,SSD_ADM2.zip,South Sudan,2008,Authoritative & Humanitarian,ADM 2,"South Sudan Inter Cluster Information Management Working Group (ICIWG), National Bureau of Statistics (NBS)",United Nations Office for the Coordination of Humanitarian Affairs South Sudan,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,No,https://data.humdata.org/dataset/south-sudan-administrative-boundaries,,5/25/20
537,ESP_ADM0.zip,Spain,2017,Open & Authoritative,ADM 0,Instituto de Geografico Nacional,,Creative Commons Attribution 4.0 International (CC BY 4.0),CC-BY 4.0,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp#,No,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp,,5/25/20
538,ESP_ADM1.zip,Spain,2017,Open & Authoritative,ADM 1,Instituto de Geografico Nacional,,Creative Commons Attribution 4.0 International (CC BY 4.0),CC-BY 4.0,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp#,No,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp,,5/25/20
539,ESP_ADM2.zip,Spain,2017,Open & Authoritative,ADM 2,Instituto de Geografico Nacional,,Creative Commons Attribution 4.0 International (CC BY 4.0),CC-BY 4.0,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp#,No,http://centrodedescargas.cnig.es/CentroDescargas/index.jsp,,5/25/20
543,LKA_ADM3.zip,Sri Lanka,2016,Authoritative & Humanitarian,ADM 3,"The Survey Department of Sri Lanka, National Building Research Organisation (NBRO), Disaster Management Centre (DMC)",United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP),Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/about/license,No,https://data.humdata.org/dataset/sri-lanka-administrative-levels-0-4-boundaries,,5/25/20
562,SWE_ADM3.zip,Sweden,2018,Open & Authoritative,ADM 3,Lantmateriet,Statistics Sweden,Public Domain,Public Domain,https://www.lantmateriet.se/sv/Kartor-och-geografisk-information/oppna-data/?faq=d3f4,No,https://www.lantmateriet.se/sv/Kartor-och-geografisk-information/Kartor/distriktsindelning/,,5/25/20
571,SYR_ADM2.zip,Syria,2017,Authoritative & Humanitarian,ADM 2,United Nations Cartographic Section (UNCS),United Nations Office for the Coordination of Humanitarian Affairs ROSC,Other - Humanitarian,may not be allowed to redistribute,https://data.humdata.org/about/license,No,https://data.humdata.org/dataset/syrian-arab-republic-administrative-boundaries-populated-places,,5/25/20
572,SYR_ADM3.zip,Syria,2017,Authoritative & Humanitarian,ADM 3,United Nations Cartographic Section (UNCS),United Nations Office for the Coordination of Humanitarian Affairs ROSC,Other - Humanitarian,may not be allowed to redistribute,https://data.humdata.org/about/license,No,https://data.humdata.org/dataset/syrian-arab-republic-administrative-boundaries-populated-places,,5/25/20
581,TZA_ADM2.zip,Tanzania,2013,Authoritative,ADM 2,Tanzanian Bureau of Statistics,,Other - Organization Specific,Royalty-free license to use the information on the open data portal for any lawful purposes.,http://opendata.go.tz/en/pages/kanuni-na-masharti,No,https://www.nbs.go.tz/index.php/en/census-surveys/gis/385-2012-phc-shapefiles-level-one-and-two,,5/25/20
585,THA_ADM2.zip,Thailand,2017,Authoritative & Humanitarian,ADM 2,GISTA (Geo-Informatics and Space Technology Development Agency),United Nations Office for the Coordination of Humanitarian Affairs ROAP,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/thailand-administrative-boundaries,No,https://data.humdata.org/dataset/thailand-administrative-boundaries,,5/25/20
601,TUR_ADM0.zip,Turkey,2017,Authoritative & Humanitarian,ADM 0,General Command of Mapping,Regional IM Working Group - Europe,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,No,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,,5/25/20
602,TUR_ADM1.zip,Turkey,2017,Authoritative & Humanitarian,ADM 1,General Command of Mapping,Regional IM Working Group - Europe,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,No,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,,5/25/20
603,TUR_ADM2.zip,Turkey,2017,Authoritative & Humanitarian,ADM 2,General Command of Mapping,Regional IM Working Group - Europe,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,No,https://data.humdata.org/dataset/turkey-administrative-boundaries-levels-0-1-2,,5/25/20
620,GBR_ADM0.zip,United Kingdom,2018,Open & Authoritative,ADM 0,Office of National Statistics Geography,,Open Data Commons Open Database License 1.0,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,http://geoportal.statistics.gov.uk/datasets/local-administrative-units-level-1-january-2018-full-extent-boundaries-in-united-kingdom,No,http://geoportal.statistics.gov.uk/datasets/local-administrative-units-level-1-january-2018-full-extent-boundaries-in-united-kingdom,,5/25/20
621,GBR_ADM1.zip,United Kingdom,2018,Open & Authoritative,ADM 1,Office of National Statistics Geography,,Open Data Commons Open Database License 1.0,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,http://geoportal.statistics.gov.uk/datasets/local-administrative-units-level-1-january-2018-full-extent-boundaries-in-united-kingdom,No,http://geoportal.statistics.gov.uk/datasets/local-administrative-units-level-1-january-2018-full-extent-boundaries-in-united-kingdom,,5/25/20
622,GBR_ADM2.zip,United Kingdom,2019,Open & Authoritative,ADM 2,Office for National Statistics Open Geography Portal,,Open Data Commons Open Database License 1.0,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://geoportal.statistics.gov.uk/datasets/local-authority-districts-april-2019-boundaries-uk-bfc?geometry=-86.062%2C46.017%2C26.262%2C63.434,No,https://geoportal.statistics.gov.uk/datasets/local-authority-districts-april-2019-boundaries-uk-bfc?geometry=-86.062%2C46.017%2C26.262%2C63.434,,5/25/20
623,GBR_ADM3.zip,United Kingdom,2018,Open & Authoritative,ADM 3,Office for National Statistics Open Geography Portal,,Open Data Commons Open Database License 1.0,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://geoportal.statistics.gov.uk/datasets/wards-december-2018-full-extent-boundaries-uk?geometry=-96.518%2C48.053%2C70.738%2C64.739,No,https://geoportal.statistics.gov.uk/datasets/wards-december-2018-full-extent-boundaries-uk?geometry=-96.518%2C48.053%2C70.738%2C64.739,,5/25/20
624,USA_ADM0.zip,United States,2017,Open & Authoritative,ADM 0,US Census,,Open Data Commons Open Database License 1.0,,https://www.census.gov/about/policies/open-gov/open-data.html,No,https://www.census.gov/geographies/mapping-files/time-series/geo/carto-boundary-file.html,,5/25/20
625,USA_ADM1.zip,United States,2017,Open & Authoritative,ADM 1,US Census,,Open Data Commons Open Database License 1.0,,https://www.census.gov/about/policies/open-gov/open-data.html,No,https://www.census.gov/geographies/mapping-files/time-series/geo/carto-boundary-file.html,,5/25/20
626,USA_ADM2.zip,United States,2016,Open & Authoritative,ADM 2,US Census,,Open Data Commons Open Database License 1.0,,https://www.census.gov/about/policies/open-gov/open-data.html,No,https://www.census.gov/geographies/mapping-files/time-series/geo/carto-boundary-file.html,,5/25/20
650,YEM_ADM2.zip,Yemen,2015,Authoritative & Humanitarian,ADM 2,Yemen Ministry of Local Administration/Central Statistical Organization,,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/yemen-admin-boundaries,No,https://data.humdata.org/dataset/yemen-admin-boundaries,,5/25/20
651,ZMB_ADM0.zip,Zambia,2012,Authoritative & Humanitarian,ADM 0,ISCGM; Zambia CSO,United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,No,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,,5/25/20
652,ZMB_ADM1.zip,Zambia,2012,Authoritative & Humanitarian,ADM 1,ISCGM; Zambia CSO,United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,No,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,,5/25/20
653,ZMB_ADM2.zip,Zambia,2012,Authoritative & Humanitarian,ADM 2,ISCGM; Zambia CSO,United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,No,https://data.humdata.org/dataset/zambia-administrative-boundaries-level-1-provinces-and-level-2-districts-with-census-2010-population,,5/25/20
654,ZWE_ADM0.zip,Zimbabwe,2015,Authoritative & Humanitarian,ADM 0,Zimbabwe Central Statistics Office (ZimStat),United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,No,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,,5/25/20
655,ZWE_ADM1.zip,Zimbabwe,2015,Authoritative & Humanitarian,ADM 1,Zimbabwe Central Statistics Office (ZimStat),United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,No,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,,5/25/20
656,ZWE_ADM2.zip,Zimbabwe,2015,Authoritative & Humanitarian,ADM 2,Zimbabwe Central Statistics Office (ZimStat),United Nations Office for the Coordination of Humanitarian Affairs ROSA,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,No,https://data.humdata.org/dataset/zimbabwe-administrative-levels-0-3-boundaries,,5/25/20